Character,Body,Tire,Glider,Speed,Acceleration,Weight,Handling,Traction/Grip,Mini-Turbo
"Donkey Kong, Roy, Waluigi",Biddybuggy,Button,Cloud Glider,3.25,4.5,2.75,3.5,3.0,4.0
"Donkey Kong, Roy, Waluigi",Biddybuggy,Leaf Tires,Cloud Glider,3.25,4.5,2.75,3.5,3.0,4.0
"Donkey Kong, Roy, Waluigi",Biddybuggy,Button,Parafoil,3.25,4.5,3.0,3.5,2.75,4.0
"Donkey Kong, Roy, Waluigi",Biddybuggy,Roller,Wario Wing,3.25,4.5,3.25,3.75,3.0,4.0
"Bowser, Morton",Mr. Scooty,Roller,Cloud Glider,3.25,4.5,3.25,3.25,3.0,4.5
"Donkey Kong, Roy, Waluigi",Biddybuggy,Leaf Tires,Parafoil,3.25,4.5,3.0,3.5,2.75,4.0
"Donkey Kong, Roy, Waluigi",Streetle,Roller,Cloud Glider,3.25,4.5,2.75,2.75,2.5,4.75
"Wario, Dry Bowser",Mr. Scooty,Roller,Cloud Glider,3.25,4.5,3.0,3.5,3.25,4.5
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Roller,Super Glider,3.25,4.5,3.0,3.75,3.0,4.5
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Roller,Wario Wing,3.25,4.5,3.25,3.75,2.75,4.5
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Button,Cloud Glider,3.25,4.5,2.75,3.5,2.75,4.5
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Leaf Tires,Cloud Glider,3.25,4.5,2.75,3.5,2.75,4.5
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Leaf Tires,Parafoil,3.25,4.5,3.0,3.5,2.5,4.5
"Wario, Dry Bowser",Biddybuggy,Roller,Cloud Glider,3.25,4.5,3.0,3.5,3.5,4.0
"Wario, Dry Bowser",Biddybuggy,Roller,Parafoil,3.25,4.5,3.25,3.5,3.25,4.0
"Wario, Dry Bowser",Mr. Scooty,Roller,Parafoil,3.25,4.5,3.25,3.5,3.0,4.5
"Bowser, Morton",Biddybuggy,Roller,Parafoil,3.25,4.5,3.5,3.25,3.0,4.0
"Bowser, Morton",Biddybuggy,Roller,Cloud Glider,3.25,4.5,3.25,3.25,3.25,4.0
"Donkey Kong, Roy, Waluigi",Streetle,Roller,Parafoil,3.25,4.5,3.0,2.75,2.25,4.75
"Donkey Kong, Roy, Waluigi",Biddybuggy,Roller,Super Glider,3.25,4.5,3.0,3.75,3.25,4.0
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Button,Parafoil,3.25,4.5,3.0,3.5,2.5,4.5
"Donkey Kong, Roy, Waluigi",Pipe Frame,Roller,Parafoil,3.25,4.5,3.25,3.75,2.75,4.5
"Donkey Kong, Roy, Waluigi",Pipe Frame,Roller,Cloud Glider,3.25,4.5,3.0,3.75,3.0,4.5
"Bowser, Morton",Biddybuggy,Leaf Tires,Parafoil,3.5,4.25,3.5,3.0,2.75,3.75
"Donkey Kong, Roy, Waluigi",Mercedes Silver Arrow,Roller,Cloud Glider,3.5,4.25,3.0,3.5,3.25,4.25
"Wario, Dry Bowser",Mr. Scooty,Button,Cloud Glider,3.5,4.25,3.0,3.25,3.0,4.25
"Wario, Dry Bowser",Biddybuggy,Leaf Tires,Parafoil,3.5,4.25,3.25,3.25,3.0,3.75
"Wario, Dry Bowser",Biddybuggy,Leaf Tires,Cloud Glider,3.5,4.25,3.0,3.25,3.25,3.75
"Donkey Kong, Roy, Waluigi",Landship,Leaf Tires,Parafoil,3.5,4.25,3.0,2.5,3.0,4.25
"Donkey Kong, Roy, Waluigi",Landship,Leaf Tires,Cloud Glider,3.5,4.25,2.75,2.5,3.25,4.25
"Wario, Dry Bowser",Mr. Scooty,Button,Parafoil,3.5,4.25,3.25,3.25,2.75,4.25
"Wario, Dry Bowser",Biddybuggy,Button,Parafoil,3.5,4.25,3.25,3.25,3.0,3.75
"Donkey Kong, Roy, Waluigi",Landship,Button,Cloud Glider,3.5,4.25,2.75,2.5,3.25,4.25
"Donkey Kong, Roy, Waluigi",Mercedes Silver Arrow,Roller,Parafoil,3.5,4.25,3.25,3.5,3.0,4.25
"Donkey Kong, Roy, Waluigi",Landship,Roller,Wario Wing,3.5,4.25,3.25,2.75,3.25,4.25
"Donkey Kong, Roy, Waluigi",Landship,Roller,Super Glider,3.5,4.25,3.0,2.75,3.5,4.25
"Bowser, Morton",Biddybuggy,Roller,Super Glider,3.5,4.25,3.5,3.25,3.25,3.75
"Bowser, Morton",Biddybuggy,Roller,Wario Wing,3.5,4.25,3.75,3.25,3.0,3.75
"Donkey Kong, Roy, Waluigi",Biddybuggy,Leaf Tires,Wario Wing,3.5,4.25,3.25,3.5,2.75,3.75
"Wario, Dry Bowser",Biddybuggy,Roller,Wario Wing,3.5,4.25,3.5,3.5,3.25,3.75
"Donkey Kong, Roy, Waluigi",Biddybuggy,Leaf Tires,Super Glider,3.5,4.25,3.0,3.5,3.0,3.75
"Donkey Kong, Roy, Waluigi",Landship,Button,Parafoil,3.5,4.25,3.0,2.5,3.0,4.25
"Bowser, Morton",Mr. Scooty,Roller,Super Glider,3.5,4.25,3.5,3.25,3.0,4.25
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Leaf Tires,Wario Wing,3.5,4.25,3.25,3.5,2.5,4.25
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Leaf Tires,Super Glider,3.5,4.25,3.0,3.5,2.75,4.25
"Donkey Kong, Roy, Waluigi",Streetle,Roller,Super Glider,3.5,4.25,3.0,2.75,2.5,4.5
"Donkey Kong, Roy, Waluigi",Streetle,Button,Cloud Glider,3.5,4.25,2.75,2.5,2.25,4.5
"Donkey Kong, Roy, Waluigi",Streetle,Button,Parafoil,3.5,4.25,3.0,2.5,2.0,4.5
"Wario, Dry Bowser",Mr. Scooty,Roller,Super Glider,3.5,4.25,3.25,3.5,3.25,4.25
"Wario, Dry Bowser",Mr. Scooty,Roller,Wario Wing,3.5,4.25,3.5,3.5,3.0,4.25
"Bowser, Morton",Mr. Scooty,Roller,Wario Wing,3.5,4.25,3.75,3.25,2.75,4.25
"Donkey Kong, Roy, Waluigi",Streetle,Leaf Tires,Cloud Glider,3.5,4.25,2.75,2.5,2.25,4.5
"Bowser, Morton",Mr. Scooty,Button,Cloud Glider,3.5,4.25,3.25,3.0,2.75,4.25
"Donkey Kong, Roy, Waluigi",Streetle,Leaf Tires,Parafoil,3.5,4.25,3.0,2.5,2.0,4.5
"Bowser, Morton",Mr. Scooty,Button,Parafoil,3.5,4.25,3.5,3.0,2.5,4.25
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Standard,Cloud Glider,3.5,4.25,3.25,3.5,3.25,4.0
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Standard,Parafoil,3.5,4.25,3.5,3.5,3.0,4.0
"Bowser, Morton",Pipe Frame,Roller,Cloud Glider,3.5,4.25,3.5,3.25,3.0,4.25
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Button,Super Glider,3.5,4.25,3.0,3.5,2.75,4.25
"Wario, Dry Bowser",Landship,Roller,Parafoil,3.5,4.25,3.25,2.5,3.5,4.25
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Button,Wario Wing,3.5,4.25,3.25,3.5,2.5,4.25
"Wario, Dry Bowser",Landship,Roller,Cloud Glider,3.5,4.25,3.0,2.5,3.75,4.25
"Bowser, Morton",Pipe Frame,Roller,Parafoil,3.5,4.25,3.75,3.25,2.75,4.25
"Bowser, Morton",Mr. Scooty,Leaf Tires,Cloud Glider,3.5,4.25,3.25,3.0,2.75,4.25
"Wario, Dry Bowser",Biddybuggy,Roller,Super Glider,3.5,4.25,3.25,3.5,3.5,3.75
"Bowser, Morton",Streetle,Roller,Parafoil,3.5,4.25,3.5,2.25,2.25,4.5
"Wario, Dry Bowser",Biddybuggy,Button,Cloud Glider,3.5,4.25,3.0,3.25,3.25,3.75
"Wario, Dry Bowser",Pipe Frame,Roller,Parafoil,3.5,4.25,3.5,3.5,3.0,4.25
"Wario, Dry Bowser",Streetle,Roller,Cloud Glider,3.5,4.25,3.0,2.5,2.75,4.5
"Bowser, Morton",Mr. Scooty,Leaf Tires,Parafoil,3.5,4.25,3.5,3.0,2.5,4.25
"Wario, Dry Bowser",Pipe Frame,Roller,Cloud Glider,3.5,4.25,3.25,3.5,3.25,4.25
"Donkey Kong, Roy, Waluigi",Cat Cruiser,Roller,Parafoil,3.5,4.25,3.5,3.5,2.5,4.25
"Donkey Kong, Roy, Waluigi",Cat Cruiser,Roller,Cloud Glider,3.5,4.25,3.25,3.5,2.75,4.25
"Wario, Dry Bowser",Mr. Scooty,Leaf Tires,Cloud Glider,3.5,4.25,3.0,3.25,3.0,4.25
"Bowser, Morton",Biddybuggy,Button,Parafoil,3.5,4.25,3.5,3.0,2.75,3.75
"Bowser, Morton",Landship,Roller,Parafoil,3.5,4.25,3.5,2.25,3.25,4.25
"Donkey Kong, Roy, Waluigi",Pipe Frame,Leaf Tires,Parafoil,3.5,4.25,3.25,3.5,2.5,4.25
"Donkey Kong, Roy, Waluigi",Pipe Frame,Leaf Tires,Cloud Glider,3.5,4.25,3.0,3.5,2.75,4.25
"Bowser, Morton",Landship,Roller,Cloud Glider,3.5,4.25,3.25,2.25,3.5,4.25
"Bowser, Morton",Biddybuggy,Leaf Tires,Cloud Glider,3.5,4.25,3.25,3.0,3.0,3.75
"Donkey Kong, Roy, Waluigi",Pipe Frame,Button,Parafoil,3.5,4.25,3.25,3.5,2.5,4.25
"Donkey Kong, Roy, Waluigi",Pipe Frame,Button,Cloud Glider,3.5,4.25,3.0,3.5,2.75,4.25
"Wario, Dry Bowser",Mr. Scooty,Leaf Tires,Parafoil,3.5,4.25,3.25,3.25,2.75,4.25
"Bowser, Morton",Biddybuggy,Button,Cloud Glider,3.5,4.25,3.25,3.0,3.0,3.75
"Donkey Kong, Roy, Waluigi",Streetle,Roller,Wario Wing,3.5,4.25,3.25,2.75,2.25,4.5
"Donkey Kong, Roy, Waluigi",Biddybuggy,Standard,Cloud Glider,3.5,4.25,3.25,3.5,3.5,3.5
"Donkey Kong, Roy, Waluigi",Pipe Frame,Roller,Wario Wing,3.5,4.25,3.5,3.75,2.75,4.25
"Bowser, Morton",Streetle,Roller,Cloud Glider,3.5,4.25,3.25,2.25,2.5,4.5
"Donkey Kong, Roy, Waluigi",Biddybuggy,Button,Super Glider,3.5,4.25,3.0,3.5,3.0,3.75
"Donkey Kong, Roy, Waluigi",Biddybuggy,Standard,Parafoil,3.5,4.25,3.5,3.5,3.25,3.5
"Wario, Dry Bowser",Streetle,Roller,Parafoil,3.5,4.25,3.25,2.5,2.5,4.5
"Donkey Kong, Roy, Waluigi",Biddybuggy,Button,Wario Wing,3.5,4.25,3.25,3.5,2.75,3.75
"Donkey Kong, Roy, Waluigi",Pipe Frame,Roller,Super Glider,3.5,4.25,3.25,3.75,3.0,4.25
"Wario, Dry Bowser",Landship,Button,Parafoil,3.75,4.0,3.25,2.25,3.25,4.0
"Wario, Dry Bowser",Biddybuggy,Button,Super Glider,3.75,4.0,3.25,3.25,3.25,3.5
"Wario, Dry Bowser",Pipe Frame,Leaf Tires,Cloud Glider,3.75,4.0,3.25,3.25,3.0,4.0
"Wario, Dry Bowser",Landship,Button,Cloud Glider,3.75,4.0,3.0,2.25,3.5,4.0
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Standard,Wario Wing,3.75,4.0,3.75,3.5,3.0,3.75
"Bowser, Morton",Streetle,Button,Cloud Glider,3.75,4.0,3.25,2.0,2.25,4.25
"Wario, Dry Bowser",Mr. Scooty,Leaf Tires,Wario Wing,3.75,4.0,3.5,3.25,2.75,4.0
"Bowser, Morton",Streetle,Button,Parafoil,3.75,4.0,3.5,2.0,2.0,4.25
"Donkey Kong, Roy, Waluigi",Mr. Scooty,Standard,Super Glider,3.75,4.0,3.5,3.5,3.25,3.75
"Wario, Dry Bowser",Biddybuggy,Standard,Parafoil,3.75,4.0,3.75,3.25,3.5,3.25
"Bowser, Morton",Biddybuggy,Leaf Tires,Super Glider,3.75,4.0,3.5,3.0,3.0,3.5
"Donkey Kong, Roy, Waluigi",Streetle,Leaf Tires,Super Glider,3.75,4.0,3.0,2.5,2.25,4.25
"Bowser, Morton",Biddybuggy,Leaf Tires,Wario Wing,3.75,4.0,3.75,3.0,2.75,3.5
"Wario, Dry Bowser",Mr. Scooty,Standard,Parafoil,3.75,4.0,3.75,3.25,3.25,3.75
